region,supplysector,subsector,stub.technology,minicam.energy.input,market.name,year,coefficient
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,delivered coal,Africa_Eastern,2065,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,delivered coal,Africa_Eastern,2070,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,delivered coal,Africa_Eastern,2075,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,delivered coal,Africa_Eastern,2080,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,delivered coal,Africa_Eastern,2085,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,delivered coal,Africa_Eastern,2090,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,delivered coal,Africa_Eastern,2095,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,delivered coal,Africa_Eastern,2100,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,1975,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,1990,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2005,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2010,0.0558466
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2015,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2020,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2025,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2030,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2035,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2040,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2045,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2050,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2055,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2060,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2065,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2070,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2075,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2080,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2085,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2090,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2095,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,elect_td_ind,Africa_Eastern,2100,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,1975,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,1990,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2005,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2010,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2015,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2020,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2025,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2030,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2035,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2040,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2045,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2050,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2055,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2060,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2065,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2070,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2075,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2080,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2085,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2090,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2095,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,refined liquids industrial,Africa_Eastern,2100,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,1975,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,1990,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2005,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2010,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2015,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2020,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2025,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2030,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2035,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2040,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2045,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2050,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2055,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2060,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2065,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2070,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2075,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2080,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2085,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2090,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2095,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI,wholesale gas,Africa_Eastern,2100,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,1975,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,1990,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2005,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2010,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2015,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2020,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2025,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2030,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2035,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2040,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2045,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2050,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2055,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2060,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2065,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2070,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2075,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2080,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2085,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2090,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2095,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,delivered coal,Africa_Eastern,2100,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,1975,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,1990,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2005,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2010,0.0558466
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2015,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2020,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2025,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2030,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2035,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2040,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2045,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2050,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2055,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2060,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2065,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2070,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2075,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2080,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2085,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2090,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2095,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,elect_td_ind,Africa_Eastern,2100,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,1975,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,1990,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2005,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2010,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2015,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2020,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2025,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2030,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2035,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2040,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2045,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2050,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2055,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2060,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2065,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2070,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2075,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2080,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2085,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2090,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2095,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,refined liquids industrial,Africa_Eastern,2100,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,1975,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,1990,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2005,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2010,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2015,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2020,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2025,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2030,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2035,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2040,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2045,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2050,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2055,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2060,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2065,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2070,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2075,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2080,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2085,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2090,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2095,0
Africa_Eastern,iron and steel,EAF with DRI,EAF with DRI CCS,wholesale gas,Africa_Eastern,2100,0
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,1975,0
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,1990,0
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2005,0
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2010,0.0558466
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2015,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2020,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2025,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2030,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2035,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2040,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2045,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2050,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2055,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2060,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2065,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2070,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2075,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2080,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2085,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2090,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2095,0.0978929
Africa_Eastern,iron and steel,EAF with DRI,Hydrogen-based DRI,elect_td_ind,Africa_Eastern,2100,0.0978929
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,1975,0
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,1990,0
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2005,0
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2010,0.0657164
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2015,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2020,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2025,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2030,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2035,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2040,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2045,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2050,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2055,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2060,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2065,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2070,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2075,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2080,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2085,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2090,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2095,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,elect_td_ind,Africa_Eastern,2100,0.1151936
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,Africa_Eastern,1975,0
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,Africa_Eastern,1990,0
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,Africa_Eastern,2005,0
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,Africa_Eastern,2010,0
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,Africa_Eastern,2015,0
Africa_Eastern,iron and steel,EAF with scrap,EAF with scrap,refined liquids industrial,Africa_Eastern,2020,0
